city,state_name,population,slug
New York,New York,8405837,new-york-ny
Los Angeles,California,3884307,los-angeles-ca
Chicago,Illinois,2718782,chicago-il
Houston,Texas,2195914,houston-tx
Philadelphia,Pennsylvania,1553165,philadelphia-pa
Phoenix,Arizona,1513367,phoenix-az
San Antonio,Texas,1409019,san-antonio-tx
San Diego,California,1355896,san-diego-ca
Dallas,Texas,1257676,dallas-tx
San Jose,California,998537,san-jose-ca
Austin,Texas,885400,austin-tx
Indianapolis,Indiana,843393,indianapolis-in
Jacksonville,Florida,842583,jacksonville-fl
San Francisco,California,837442,san-francisco-ca
Columbus,Ohio,822553,columbus-oh
Charlotte,North Carolina,792862,charlotte-nc
Fort Worth,Texas,792727,fort-worth-tx
Detroit,Michigan,688701,detroit-mi
El Paso,Texas,674433,el-paso-tx
Memphis,Tennessee,653450,memphis-tn
Seattle,Washington,652405,seattle-wa
Denver,Colorado,649495,denver-co
Washington,District of Columbia,646449,washington-dc
Boston,Massachusetts,645966,boston-ma
Nashville-Davidson,Tennessee,634464,nashville-davidson-tn
Baltimore,Maryland,622104,baltimore-md
Oklahoma City,Oklahoma,610613,oklahoma-city-ok
Louisville/Jefferson County,Kentucky,609893,louisville-jefferson-county-ky
Portland,Oregon,609456,portland-or
Las Vegas,Nevada,603488,las-vegas-nv
Milwaukee,Wisconsin,599164,milwaukee-wi
Albuquerque,New Mexico,556495,albuquerque-nm
Tucson,Arizona,526116,tucson-az
Fresno,California,509924,fresno-ca
Sacramento,California,479686,sacramento-ca
Long Beach,California,469428,long-beach-ca
Kansas City,Missouri,467007,kansas-city-mo
Mesa,Arizona,457587,mesa-az
Virginia Beach,Virginia,448479,virginia-beach-va
Atlanta,Georgia,447841,atlanta-ga
Colorado Springs,Colorado,439886,colorado-springs-co
Omaha,Nebraska,434353,omaha-ne
Raleigh,North Carolina,431746,raleigh-nc
Miami,Florida,417650,miami-fl
Oakland,California,406253,oakland-ca
Minneapolis,Minnesota,400070,minneapolis-mn
Tulsa,Oklahoma,398121,tulsa-ok
Cleveland,Ohio,390113,cleveland-oh
Wichita,Kansas,386552,wichita-ks
Arlington,Texas,379577,arlington-tx
New Orleans,Louisiana,378715,new-orleans-la
Bakersfield,California,363630,bakersfield-ca
Tampa,Florida,352957,tampa-fl
Honolulu,Hawaii,347884,honolulu-hi
Aurora,Colorado,345803,aurora-co
Anaheim,California,345012,anaheim-ca
Santa Ana,California,334227,santa-ana-ca
St. Louis,Missouri,318416,st-louis-mo
Riverside,California,316619,riverside-ca
Corpus Christi,Texas,316381,corpus-christi-tx
Lexington-Fayette,Kentucky,308428,lexington-fayette-ky
Pittsburgh,Pennsylvania,305841,pittsburgh-pa
Anchorage,Alaska,300950,anchorage-ak
Stockton,California,298118,stockton-ca
Cincinnati,Ohio,297517,cincinnati-oh
St. Paul,Minnesota,294873,st-paul-mn
Toledo,Ohio,282313,toledo-oh
Greensboro,North Carolina,279639,greensboro-nc
Newark,New Jersey,278427,newark-nj
Plano,Texas,274409,plano-tx
Henderson,Nevada,270811,henderson-nv
Lincoln,Nebraska,268738,lincoln-ne
Buffalo,New York,258959,buffalo-ny
Jersey City,New Jersey,257342,jersey-city-nj
Chula Vista,California,256780,chula-vista-ca
Fort Wayne,Indiana,256496,fort-wayne-in
Orlando,Florida,255483,orlando-fl
St. Petersburg,Florida,249688,st-petersburg-fl
Chandler,Arizona,249146,chandler-az
Laredo,Texas,248142,laredo-tx
Norfolk,Virginia,246139,norfolk-va
Durham,North Carolina,245475,durham-nc
Madison,Wisconsin,243344,madison-wi
Lubbock,Texas,239538,lubbock-tx
Irvine,California,236716,irvine-ca
Winston-Salem,North Carolina,236441,winston-salem-nc
Glendale,Arizona,234632,glendale-az
Garland,Texas,234566,garland-tx
Hialeah,Florida,233394,hialeah-fl
Reno,Nevada,233294,reno-nv
Chesapeake,Virginia,230571,chesapeake-va
Gilbert,Arizona,229972,gilbert-az
Baton Rouge,Louisiana,229426,baton-rouge-la
Irving,Texas,228653,irving-tx
Scottsdale,Arizona,226918,scottsdale-az
North Las Vegas,Nevada,226877,north-las-vegas-nv
Fremont,California,224922,fremont-ca
Boise City,Idaho,214237,boise-city-id
Richmond,Virginia,214114,richmond-va
San Bernardino,California,213708,san-bernardino-ca
Birmingham,Alabama,212113,birmingham-al
Spokane,Washington,210721,spokane-wa
Rochester,New York,210358,rochester-ny
Des Moines,Iowa,207510,des-moines-ia
Modesto,California,204933,modesto-ca
Fayetteville,North Carolina,204408,fayetteville-nc
Tacoma,Washington,203446,tacoma-wa
Oxnard,California,203007,oxnard-ca
Fontana,California,203003,fontana-ca
Columbus,Georgia,202824,columbus-ga
Montgomery,Alabama,201332,montgomery-al
Moreno Valley,California,201175,moreno-valley-ca
Shreveport,Louisiana,200327,shreveport-la
Aurora,Illinois,199963,aurora-il
Yonkers,New York,199766,yonkers-ny
Akron,Ohio,198100,akron-oh
Huntington Beach,California,197575,huntington-beach-ca
Little Rock,Arkansas,197357,little-rock-ar
Augusta-Richmond County,Georgia,197350,augusta-richmond-county-ga
Amarillo,Texas,196429,amarillo-tx
Glendale,California,196021,glendale-ca
Mobile,Alabama,194899,mobile-al
Grand Rapids,Michigan,192294,grand-rapids-mi
Salt Lake City,Utah,191180,salt-lake-city-ut
Tallahassee,Florida,186411,tallahassee-fl
Huntsville,Alabama,186254,huntsville-al
Grand Prairie,Texas,183372,grand-prairie-tx
Knoxville,Tennessee,183270,knoxville-tn
Worcester,Massachusetts,182544,worcester-ma
Newport News,Virginia,182020,newport-news-va
Brownsville,Texas,181860,brownsville-tx
Overland Park,Kansas,181260,overland-park-ks
Santa Clarita,California,179590,santa-clarita-ca
Providence,Rhode Island,177994,providence-ri
Garden Grove,California,175140,garden-grove-ca
Chattanooga,Tennessee,173366,chattanooga-tn
Oceanside,California,172794,oceanside-ca
Jackson,Mississippi,172638,jackson-ms
Fort Lauderdale,Florida,172389,fort-lauderdale-fl
Santa Rosa,California,171990,santa-rosa-ca
Rancho Cucamonga,California,171386,rancho-cucamonga-ca
Port St. Lucie,Florida,171016,port-st-lucie-fl
Tempe,Arizona,168228,tempe-az
Ontario,California,167500,ontario-ca
Vancouver,Washington,167405,vancouver-wa
Cape Coral,Florida,165831,cape-coral-fl
Sioux Falls,South Dakota,164676,sioux-falls-sd
Springfield,Missouri,164122,springfield-mo
Peoria,Arizona,162592,peoria-az
Pembroke Pines,Florida,162329,pembroke-pines-fl
Elk Grove,California,161007,elk-grove-ca
Salem,Oregon,160614,salem-or
Lancaster,California,159523,lancaster-ca
Corona,California,159503,corona-ca
Eugene,Oregon,159190,eugene-or
Palmdale,California,157161,palmdale-ca
Salinas,California,155662,salinas-ca
Springfield,Massachusetts,153703,springfield-ma
Pasadena,Texas,152735,pasadena-tx
Fort Collins,Colorado,152061,fort-collins-co
Hayward,California,151574,hayward-ca
Pomona,California,151348,pomona-ca
Cary,North Carolina,151088,cary-nc
Rockford,Illinois,150251,rockford-il
Alexandria,Virginia,148892,alexandria-va
Escondido,California,148738,escondido-ca
McKinney,Texas,148559,mckinney-tx
Kansas City,Kansas,148483,kansas-city-ks
Joliet,Illinois,147806,joliet-il
Sunnyvale,California,147559,sunnyvale-ca
Torrance,California,147478,torrance-ca
Bridgeport,Connecticut,147216,bridgeport-ct
Lakewood,Colorado,147214,lakewood-co
Hollywood,Florida,146526,hollywood-fl
Paterson,New Jersey,145948,paterson-nj
Naperville,Illinois,144864,naperville-il
Syracuse,New York,144669,syracuse-ny
Mesquite,Texas,143484,mesquite-tx
Dayton,Ohio,143355,dayton-oh
Savannah,Georgia,142772,savannah-ga
Clarksville,Tennessee,142357,clarksville-tn
Orange,California,139969,orange-ca
Pasadena,California,139731,pasadena-ca
Fullerton,California,138981,fullerton-ca
Killeen,Texas,137147,killeen-tx
Frisco,Texas,136791,frisco-tx
Hampton,Virginia,136699,hampton-va
McAllen,Texas,136639,mcallen-tx
Warren,Michigan,134873,warren-mi
Bellevue,Washington,133992,bellevue-wa
West Valley City,Utah,133579,west-valley-city-ut
Columbia,South Carolina,133358,columbia-sc
Olathe,Kansas,131885,olathe-ks
Sterling Heights,Michigan,131224,sterling-heights-mi
New Haven,Connecticut,130660,new-haven-ct
Miramar,Florida,130288,miramar-fl
Waco,Texas,129030,waco-tx
Thousand Oaks,California,128731,thousand-oaks-ca
Cedar Rapids,Iowa,128429,cedar-rapids-ia
Charleston,South Carolina,127999,charleston-sc
Visalia,California,127763,visalia-ca
Topeka,Kansas,127679,topeka-ks
Elizabeth,New Jersey,127558,elizabeth-nj
Gainesville,Florida,127488,gainesville-fl
Thornton,Colorado,127359,thornton-co
Roseville,California,127035,roseville-ca
Carrollton,Texas,126700,carrollton-tx
Coral Springs,Florida,126604,coral-springs-fl
Stamford,Connecticut,126456,stamford-ct
Simi Valley,California,126181,simi-valley-ca
Concord,California,125880,concord-ca
Hartford,Connecticut,125017,hartford-ct
Kent,Washington,124435,kent-wa
Lafayette,Louisiana,124276,lafayette-la
Midland,Texas,123933,midland-tx
Surprise,Arizona,123546,surprise-az
Denton,Texas,123099,denton-tx
Victorville,California,121096,victorville-ca
Evansville,Indiana,120310,evansville-in
Santa Clara,California,120245,santa-clara-ca
Abilene,Texas,120099,abilene-tx
Athens-Clarke County,Georgia,119980,athens-clarke-county-ga
Vallejo,California,118837,vallejo-ca
Allentown,Pennsylvania,118577,allentown-pa
Norman,Oklahoma,118197,norman-ok
Beaumont,Texas,117796,beaumont-tx
Independence,Missouri,117240,independence-mo
Murfreesboro,Tennessee,117044,murfreesboro-tn
Ann Arbor,Michigan,117025,ann-arbor-mi
Springfield,Illinois,117006,springfield-il
Berkeley,California,116768,berkeley-ca
Peoria,Illinois,116513,peoria-il
Provo,Utah,116288,provo-ut
El Monte,California,115708,el-monte-ca
Columbia,Missouri,115276,columbia-mo
Lansing,Michigan,113972,lansing-mi
Fargo,North Dakota,113658,fargo-nd
Downey,California,113242,downey-ca
Costa Mesa,California,112174,costa-mesa-ca
Wilmington,North Carolina,112067,wilmington-nc
Arvada,Colorado,111707,arvada-co
Inglewood,California,111542,inglewood-ca
Miami Gardens,Florida,111378,miami-gardens-fl
Carlsbad,California,110972,carlsbad-ca
Westminster,Colorado,110945,westminster-co
Rochester,Minnesota,110742,rochester-mn
Odessa,Texas,110720,odessa-tx
Manchester,New Hampshire,110378,manchester-nh
Elgin,Illinois,110145,elgin-il
West Jordan,Utah,110077,west-jordan-ut
Round Rock,Texas,109821,round-rock-tx
Clearwater,Florida,109703,clearwater-fl
Waterbury,Connecticut,109676,waterbury-ct
Gresham,Oregon,109397,gresham-or
Fairfield,California,109320,fairfield-ca
Billings,Montana,109059,billings-mt
Lowell,Massachusetts,108861,lowell-ma
San Buenaventura (Ventura),California,108817,san-buenaventura-ventura-ca
Pueblo,Colorado,108249,pueblo-co
High Point,North Carolina,107741,high-point-nc
West Covina,California,107740,west-covina-ca
Richmond,California,107571,richmond-ca
Murrieta,California,107479,murrieta-ca
Cambridge,Massachusetts,107289,cambridge-ma
Antioch,California,107100,antioch-ca
Temecula,California,106780,temecula-ca
Norwalk,California,106589,norwalk-ca
Centennial,Colorado,106114,centennial-co
Everett,Washington,105370,everett-wa
Palm Bay,Florida,104898,palm-bay-fl
Wichita Falls,Texas,104898,wichita-falls-tx
Green Bay,Wisconsin,104779,green-bay-wi
Daly City,California,104739,daly-city-ca
Burbank,California,104709,burbank-ca
Richardson,Texas,104475,richardson-tx
Pompano Beach,Florida,104410,pompano-beach-fl
North Charleston,South Carolina,104054,north-charleston-sc
Broken Arrow,Oklahoma,103500,broken-arrow-ok
Boulder,Colorado,103166,boulder-co
West Palm Beach,Florida,102436,west-palm-beach-fl
Santa Maria,California,102216,santa-maria-ca
El Cajon,California,102211,el-cajon-ca
Davenport,Iowa,102157,davenport-ia
Rialto,California,101910,rialto-ca
Las Cruces,New Mexico,101324,las-cruces-nm
San Mateo,California,101128,san-mateo-ca
Lewisville,Texas,101074,lewisville-tx
South Bend,Indiana,100886,south-bend-in
Lakeland,Florida,100710,lakeland-fl
Erie,Pennsylvania,100671,erie-pa
Tyler,Texas,100223,tyler-tx
Pearland,Texas,100065,pearland-tx
College Station,Texas,100050,college-station-tx
Kenosha,Wisconsin,99889,kenosha-wi
Sandy Springs,Georgia,99770,sandy-springs-ga
Clovis,California,99769,clovis-ca
Flint,Michigan,99763,flint-mi
Roanoke,Virginia,98465,roanoke-va
Albany,New York,98424,albany-ny
Jurupa Valley,California,98030,jurupa-valley-ca
Compton,California,97877,compton-ca
San Angelo,Texas,97492,san-angelo-tx
Hillsboro,Oregon,97368,hillsboro-or
Lawton,Oklahoma,97151,lawton-ok
Renton,Washington,97003,renton-wa
Vista,California,96929,vista-ca
Davie,Florida,96830,davie-fl
Greeley,Colorado,96539,greeley-co
Mission Viejo,California,96346,mission-viejo-ca
Portsmouth,Virginia,96205,portsmouth-va
Dearborn,Michigan,95884,dearborn-mi
South Gate,California,95677,south-gate-ca
Tuscaloosa,Alabama,95334,tuscaloosa-al
Livonia,Michigan,95208,livonia-mi
New Bedford,Massachusetts,95078,new-bedford-ma
Vacaville,California,94275,vacaville-ca
Brockton,Massachusetts,94089,brockton-ma
Roswell,Georgia,94034,roswell-ga
Beaverton,Oregon,93542,beaverton-or
Quincy,Massachusetts,93494,quincy-ma
Sparks,Nevada,93282,sparks-nv
Yakima,Washington,93257,yakima-wa
Lee's Summit,Missouri,93184,lee-s-summit-mo
Federal Way,Washington,92734,federal-way-wa
Carson,California,92599,carson-ca
Santa Monica,California,92472,santa-monica-ca
Hesperia,California,92147,hesperia-ca
Allen,Texas,92020,allen-tx
Rio Rancho,New Mexico,91956,rio-rancho-nm
Yuma,Arizona,91923,yuma-az
Westminster,California,91739,westminster-ca
Orem,Utah,91648,orem-ut
Lynn,Massachusetts,91589,lynn-ma
Redding,California,91119,redding-ca
Spokane Valley,Washington,91113,spokane-valley-wa
Miami Beach,Florida,91026,miami-beach-fl
League City,Texas,90983,league-city-tx
Lawrence,Kansas,90811,lawrence-ks
Santa Barbara,California,90412,santa-barbara-ca
Plantation,Florida,90268,plantation-fl
Sandy,Utah,90231,sandy-ut
Sunrise,Florida,90116,sunrise-fl
Macon,Georgia,89981,macon-ga
Longmont,Colorado,89919,longmont-co
Boca Raton,Florida,89407,boca-raton-fl
San Marcos,California,89387,san-marcos-ca
Greenville,North Carolina,89130,greenville-nc
Waukegan,Illinois,88826,waukegan-il
Fall River,Massachusetts,88697,fall-river-ma
Chico,California,88077,chico-ca
Newton,Massachusetts,87971,newton-ma
San Leandro,California,87965,san-leandro-ca
Reading,Pennsylvania,87893,reading-pa
Norwalk,Connecticut,87776,norwalk-ct
Fort Smith,Arkansas,87650,fort-smith-ar
Newport Beach,California,87273,newport-beach-ca
Asheville,North Carolina,87236,asheville-nc
Nashua,New Hampshire,87137,nashua-nh
Edmond,Oklahoma,87004,edmond-ok
Whittier,California,86635,whittier-ca
Nampa,Idaho,86518,nampa-id
Bloomington,Minnesota,86319,bloomington-mn
Deltona,Florida,86290,deltona-fl
Hawthorne,California,86199,hawthorne-ca
Duluth,Minnesota,86128,duluth-mn
Carmel,Indiana,85927,carmel-in
Suffolk,Virginia,85728,suffolk-va
Clifton,New Jersey,85390,clifton-nj
Citrus Heights,California,85285,citrus-heights-ca
Livermore,California,85156,livermore-ca
Tracy,California,84691,tracy-ca
Alhambra,California,84577,alhambra-ca
Kirkland,Washington,84430,kirkland-wa
Trenton,New Jersey,84349,trenton-nj
Ogden,Utah,84249,ogden-ut
Hoover,Alabama,84126,hoover-al
Cicero,Illinois,84103,cicero-il
Fishers,Indiana,83891,fishers-in
Sugar Land,Texas,83860,sugar-land-tx
Danbury,Connecticut,83684,danbury-ct
Meridian,Idaho,83596,meridian-id
Indio,California,83539,indio-ca
Concord,North Carolina,83506,concord-nc
Menifee,California,83447,menifee-ca
Champaign,Illinois,83424,champaign-il
Buena Park,California,82882,buena-park-ca
Troy,Michigan,82821,troy-mi
O'Fallon,Missouri,82809,o-fallon-mo
Johns Creek,Georgia,82788,johns-creek-ga
Bellingham,Washington,82631,bellingham-wa
Westland,Michigan,82578,westland-mi
Bloomington,Indiana,82575,bloomington-in
Sioux City,Iowa,82459,sioux-city-ia
Warwick,Rhode Island,81971,warwick-ri
Hemet,California,81750,hemet-ca
Longview,Texas,81443,longview-tx
Farmington Hills,Michigan,81295,farmington-hills-mi
Bend,Oregon,81236,bend-or
Lakewood,California,81121,lakewood-ca
Merced,California,81102,merced-ca
Mission,Texas,81050,mission-tx
Chino,California,80988,chino-ca
Redwood City,California,80872,redwood-city-ca
Edinburg,Texas,80836,edinburg-tx
Cranston,Rhode Island,80566,cranston-ri
Parma,Ohio,80429,parma-oh
New Rochelle,New York,79446,new-rochelle-ny
Lake Forest,California,79312,lake-forest-ca
Napa,California,79068,napa-ca
Hammond,Indiana,78967,hammond-in
Fayetteville,Arkansas,78960,fayetteville-ar
Bloomington,Illinois,78902,bloomington-il
Avondale,Arizona,78822,avondale-az
Somerville,Massachusetts,78804,somerville-ma
Palm Coast,Florida,78740,palm-coast-fl
Bryan,Texas,78709,bryan-tx
Gary,Indiana,78450,gary-in
Largo,Florida,78409,largo-fl
Brooklyn Park,Minnesota,78373,brooklyn-park-mn
Tustin,California,78327,tustin-ca
Racine,Wisconsin,78199,racine-wi
Deerfield Beach,Florida,78041,deerfield-beach-fl
Lynchburg,Virginia,78014,lynchburg-va
Mountain View,California,77846,mountain-view-ca
Medford,Oregon,77677,medford-or
Lawrence,Massachusetts,77657,lawrence-ma
Bellflower,California,77593,bellflower-ca
Melbourne,Florida,77508,melbourne-fl
St. Joseph,Missouri,77147,st-joseph-mo
Camden,New Jersey,76903,camden-nj
St. George,Utah,76817,st-george-ut
Kennewick,Washington,76762,kennewick-wa
Baldwin Park,California,76635,baldwin-park-ca
Chino Hills,California,76572,chino-hills-ca
Alameda,California,76419,alameda-ca
Albany,Georgia,76185,albany-ga
Arlington Heights,Illinois,75994,arlington-heights-il
Scranton,Pennsylvania,75806,scranton-pa
Evanston,Illinois,75570,evanston-il
Kalamazoo,Michigan,75548,kalamazoo-mi
Baytown,Texas,75418,baytown-tx
Upland,California,75413,upland-ca
Springdale,Arkansas,75229,springdale-ar
Bethlehem,Pennsylvania,75018,bethlehem-pa
Schaumburg,Illinois,74907,schaumburg-il
Mount Pleasant,South Carolina,74885,mount-pleasant-sc
Auburn,Washington,74860,auburn-wa
Decatur,Illinois,74710,decatur-il
San Ramon,California,74513,san-ramon-ca
Pleasanton,California,74110,pleasanton-ca
Wyoming,Michigan,74100,wyoming-mi
Lake Charles,Louisiana,74024,lake-charles-la
Plymouth,Minnesota,73987,plymouth-mn
Bolingbrook,Illinois,73936,bolingbrook-il
Pharr,Texas,73790,pharr-tx
Appleton,Wisconsin,73596,appleton-wi
Gastonia,North Carolina,73209,gastonia-nc
Folsom,California,73098,folsom-ca
Southfield,Michigan,73006,southfield-mi
Rochester Hills,Michigan,72952,rochester-hills-mi
New Britain,Connecticut,72939,new-britain-ct
Goodyear,Arizona,72864,goodyear-az
Canton,Ohio,72535,canton-oh
Warner Robins,Georgia,72531,warner-robins-ga
Union City,California,72528,union-city-ca
Perris,California,72326,perris-ca
Manteca,California,71948,manteca-ca
Iowa City,Iowa,71591,iowa-city-ia
Jonesboro,Arkansas,71551,jonesboro-ar
Wilmington,Delaware,71525,wilmington-de
Lynwood,California,71371,lynwood-ca
Loveland,Colorado,71334,loveland-co
Pawtucket,Rhode Island,71172,pawtucket-ri
Boynton Beach,Florida,71097,boynton-beach-fl
Waukesha,Wisconsin,71016,waukesha-wi
Gulfport,Mississippi,71012,gulfport-ms
Apple Valley,California,70924,apple-valley-ca
Passaic,New Jersey,70868,passaic-nj
Rapid City,South Dakota,70812,rapid-city-sd
Layton,Utah,70790,layton-ut
Lafayette,Indiana,70373,lafayette-in
Turlock,California,70365,turlock-ca
Muncie,Indiana,70316,muncie-in
Temple,Texas,70190,temple-tx
Missouri City,Texas,70185,missouri-city-tx
Redlands,California,69999,redlands-ca
Santa Fe,New Mexico,69976,santa-fe-nm
Lauderhill,Florida,69813,lauderhill-fl
Milpitas,California,69783,milpitas-ca
Palatine,Illinois,69350,palatine-il
Missoula,Montana,69122,missoula-mt
Rock Hill,South Carolina,69103,rock-hill-sc
Jacksonville,North Carolina,69079,jacksonville-nc
Franklin,Tennessee,68886,franklin-tn
Flagstaff,Arizona,68667,flagstaff-az
Flower Mound,Texas,68609,flower-mound-tx
Weston,Florida,68388,weston-fl
Waterloo,Iowa,68366,waterloo-ia
Union City,New Jersey,68247,union-city-nj
Mount Vernon,New York,68224,mount-vernon-ny
