city,state,population,state_name,slug
New York,NY,8405837,New York,new-york-ny
Los Angeles,CA,3884307,California,los-angeles-ca
Chicago,IL,2718782,Illinois,chicago-il
Houston,TX,2195914,Texas,houston-tx
Philadelphia,PA,1553165,Pennsylvania,philadelphia-pa
Phoenix,AZ,1513367,Arizona,phoenix-az
San Antonio,TX,1409019,Texas,san-antonio-tx
San Diego,CA,1355896,California,san-diego-ca
Dallas,TX,1257676,Texas,dallas-tx
San Jose,CA,998537,California,san-jose-ca
Austin,TX,885400,Texas,austin-tx
Indianapolis,IN,843393,Indiana,indianapolis-in
Jacksonville,FL,842583,Florida,jacksonville-fl
San Francisco,CA,837442,California,san-francisco-ca
Columbus,OH,822553,Ohio,columbus-oh
Charlotte,NC,792862,North Carolina,charlotte-nc
Fort Worth,TX,792727,Texas,fort-worth-tx
Detroit,MI,688701,Michigan,detroit-mi
El Paso,TX,674433,Texas,el-paso-tx
Memphis,TN,653450,Tennessee,memphis-tn
Seattle,WA,652405,Washington,seattle-wa
Denver,CO,649495,Colorado,denver-co
Washington,DC,646449,District of Columbia,washington-dc
Boston,MA,645966,Massachusetts,boston-ma
Nashville-Davidson,TN,634464,Tennessee,nashville-davidson-tn
Baltimore,MD,622104,Maryland,baltimore-md
Oklahoma City,OK,610613,Oklahoma,oklahoma-city-ok
Louisville/Jefferson County,KY,609893,Kentucky,louisville-jefferson-county-ky
Portland,OR,609456,Oregon,portland-or
Las Vegas,NV,603488,Nevada,las-vegas-nv
Milwaukee,WI,599164,Wisconsin,milwaukee-wi
Albuquerque,NM,556495,New Mexico,albuquerque-nm
Tucson,AZ,526116,Arizona,tucson-az
Fresno,CA,509924,California,fresno-ca
Sacramento,CA,479686,California,sacramento-ca
Long Beach,CA,469428,California,long-beach-ca
Kansas City,MO,467007,Missouri,kansas-city-mo
Mesa,AZ,457587,Arizona,mesa-az
Virginia Beach,VA,448479,Virginia,virginia-beach-va
Atlanta,GA,447841,Georgia,atlanta-ga
Colorado Springs,CO,439886,Colorado,colorado-springs-co
Omaha,NE,434353,Nebraska,omaha-ne
Raleigh,NC,431746,North Carolina,raleigh-nc
Miami,FL,417650,Florida,miami-fl
Oakland,CA,406253,California,oakland-ca
Minneapolis,MN,400070,Minnesota,minneapolis-mn
Tulsa,OK,398121,Oklahoma,tulsa-ok
Cleveland,OH,390113,Ohio,cleveland-oh
Wichita,KS,386552,Kansas,wichita-ks
Arlington,TX,379577,Texas,arlington-tx
New Orleans,LA,378715,Louisiana,new-orleans-la
Bakersfield,CA,363630,California,bakersfield-ca
Tampa,FL,352957,Florida,tampa-fl
Honolulu,HI,347884,Hawaii,honolulu-hi
Aurora,CO,345803,Colorado,aurora-co
Anaheim,CA,345012,California,anaheim-ca
Santa Ana,CA,334227,California,santa-ana-ca
St. Louis,MO,318416,Missouri,st-louis-mo
Riverside,CA,316619,California,riverside-ca
Corpus Christi,TX,316381,Texas,corpus-christi-tx
Lexington-Fayette,KY,308428,Kentucky,lexington-fayette-ky
Pittsburgh,PA,305841,Pennsylvania,pittsburgh-pa
Anchorage,AK,300950,Alaska,anchorage-ak
Stockton,CA,298118,California,stockton-ca
Cincinnati,OH,297517,Ohio,cincinnati-oh
St. Paul,MN,294873,Minnesota,st-paul-mn
Toledo,OH,282313,Ohio,toledo-oh
Greensboro,NC,279639,North Carolina,greensboro-nc
Newark,NJ,278427,New Jersey,newark-nj
Plano,TX,274409,Texas,plano-tx
Henderson,NV,270811,Nevada,henderson-nv
Lincoln,NE,268738,Nebraska,lincoln-ne
Buffalo,NY,258959,New York,buffalo-ny
Jersey City,NJ,257342,New Jersey,jersey-city-nj
Chula Vista,CA,256780,California,chula-vista-ca
Fort Wayne,IN,256496,Indiana,fort-wayne-in
Orlando,FL,255483,Florida,orlando-fl
St. Petersburg,FL,249688,Florida,st-petersburg-fl
Chandler,AZ,249146,Arizona,chandler-az
Laredo,TX,248142,Texas,laredo-tx
Norfolk,VA,246139,Virginia,norfolk-va
Durham,NC,245475,North Carolina,durham-nc
Madison,WI,243344,Wisconsin,madison-wi
Lubbock,TX,239538,Texas,lubbock-tx
Irvine,CA,236716,California,irvine-ca
Winston-Salem,NC,236441,North Carolina,winston-salem-nc
Glendale,AZ,234632,Arizona,glendale-az
Garland,TX,234566,Texas,garland-tx
Hialeah,FL,233394,Florida,hialeah-fl
Reno,NV,233294,Nevada,reno-nv
Chesapeake,VA,230571,Virginia,chesapeake-va
Gilbert,AZ,229972,Arizona,gilbert-az
Baton Rouge,LA,229426,Louisiana,baton-rouge-la
Irving,TX,228653,Texas,irving-tx
Scottsdale,AZ,226918,Arizona,scottsdale-az
North Las Vegas,NV,226877,Nevada,north-las-vegas-nv
Fremont,CA,224922,California,fremont-ca
Boise City,ID,214237,Idaho,boise-city-id
Richmond,VA,214114,Virginia,richmond-va
San Bernardino,CA,213708,California,san-bernardino-ca
Birmingham,AL,212113,Alabama,birmingham-al
Spokane,WA,210721,Washington,spokane-wa
Rochester,NY,210358,New York,rochester-ny
Des Moines,IA,207510,Iowa,des-moines-ia
Modesto,CA,204933,California,modesto-ca
Fayetteville,NC,204408,North Carolina,fayetteville-nc
Tacoma,WA,203446,Washington,tacoma-wa
Oxnard,CA,203007,California,oxnard-ca
Fontana,CA,203003,California,fontana-ca
Columbus,GA,202824,Georgia,columbus-ga
Montgomery,AL,201332,Alabama,montgomery-al
Moreno Valley,CA,201175,California,moreno-valley-ca
Shreveport,LA,200327,Louisiana,shreveport-la
Aurora,IL,199963,Illinois,aurora-il
Yonkers,NY,199766,New York,yonkers-ny
Akron,OH,198100,Ohio,akron-oh
Huntington Beach,CA,197575,California,huntington-beach-ca
Little Rock,AR,197357,Arkansas,little-rock-ar
Augusta-Richmond County,GA,197350,Georgia,augusta-richmond-county-ga
Amarillo,TX,196429,Texas,amarillo-tx
Glendale,CA,196021,California,glendale-ca
Mobile,AL,194899,Alabama,mobile-al
Grand Rapids,MI,192294,Michigan,grand-rapids-mi
Salt Lake City,UT,191180,Utah,salt-lake-city-ut
Tallahassee,FL,186411,Florida,tallahassee-fl
Huntsville,AL,186254,Alabama,huntsville-al
Grand Prairie,TX,183372,Texas,grand-prairie-tx
Knoxville,TN,183270,Tennessee,knoxville-tn
Worcester,MA,182544,Massachusetts,worcester-ma
Newport News,VA,182020,Virginia,newport-news-va
Brownsville,TX,181860,Texas,brownsville-tx
Overland Park,KS,181260,Kansas,overland-park-ks
Santa Clarita,CA,179590,California,santa-clarita-ca
Providence,RI,177994,Rhode Island,providence-ri
Garden Grove,CA,175140,California,garden-grove-ca
Chattanooga,TN,173366,Tennessee,chattanooga-tn
Oceanside,CA,172794,California,oceanside-ca
Jackson,MS,172638,Mississippi,jackson-ms
Fort Lauderdale,FL,172389,Florida,fort-lauderdale-fl
Santa Rosa,CA,171990,California,santa-rosa-ca
Rancho Cucamonga,CA,171386,California,rancho-cucamonga-ca
Port St. Lucie,FL,171016,Florida,port-st-lucie-fl
Tempe,AZ,168228,Arizona,tempe-az
Ontario,CA,167500,California,ontario-ca
Vancouver,WA,167405,Washington,vancouver-wa
Cape Coral,FL,165831,Florida,cape-coral-fl
Sioux Falls,SD,164676,South Dakota,sioux-falls-sd
Springfield,MO,164122,Missouri,springfield-mo
Peoria,AZ,162592,Arizona,peoria-az
Pembroke Pines,FL,162329,Florida,pembroke-pines-fl
Elk Grove,CA,161007,California,elk-grove-ca
Salem,OR,160614,Oregon,salem-or
Lancaster,CA,159523,California,lancaster-ca
Corona,CA,159503,California,corona-ca
Eugene,OR,159190,Oregon,eugene-or
Palmdale,CA,157161,California,palmdale-ca
Salinas,CA,155662,California,salinas-ca
Springfield,MA,153703,Massachusetts,springfield-ma
Pasadena,TX,152735,Texas,pasadena-tx
Fort Collins,CO,152061,Colorado,fort-collins-co
Hayward,CA,151574,California,hayward-ca
Pomona,CA,151348,California,pomona-ca
Cary,NC,151088,North Carolina,cary-nc
Rockford,IL,150251,Illinois,rockford-il
Alexandria,VA,148892,Virginia,alexandria-va
Escondido,CA,148738,California,escondido-ca
McKinney,TX,148559,Texas,mckinney-tx
Kansas City,KS,148483,Kansas,kansas-city-ks
Joliet,IL,147806,Illinois,joliet-il
Sunnyvale,CA,147559,California,sunnyvale-ca
Torrance,CA,147478,California,torrance-ca
Bridgeport,CT,147216,Connecticut,bridgeport-ct
Lakewood,CO,147214,Colorado,lakewood-co
Hollywood,FL,146526,Florida,hollywood-fl
Paterson,NJ,145948,New Jersey,paterson-nj
Naperville,IL,144864,Illinois,naperville-il
Syracuse,NY,144669,New York,syracuse-ny
Mesquite,TX,143484,Texas,mesquite-tx
Dayton,OH,143355,Ohio,dayton-oh
Savannah,GA,142772,Georgia,savannah-ga
Clarksville,TN,142357,Tennessee,clarksville-tn
Orange,CA,139969,California,orange-ca
Pasadena,CA,139731,California,pasadena-ca
Fullerton,CA,138981,California,fullerton-ca
Killeen,TX,137147,Texas,killeen-tx
Frisco,TX,136791,Texas,frisco-tx
Hampton,VA,136699,Virginia,hampton-va
McAllen,TX,136639,Texas,mcallen-tx
Warren,MI,134873,Michigan,warren-mi
Bellevue,WA,133992,Washington,bellevue-wa
West Valley City,UT,133579,Utah,west-valley-city-ut
Columbia,SC,133358,South Carolina,columbia-sc
Olathe,KS,131885,Kansas,olathe-ks
Sterling Heights,MI,131224,Michigan,sterling-heights-mi
New Haven,CT,130660,Connecticut,new-haven-ct
Miramar,FL,130288,Florida,miramar-fl
Waco,TX,129030,Texas,waco-tx
Thousand Oaks,CA,128731,California,thousand-oaks-ca
Cedar Rapids,IA,128429,Iowa,cedar-rapids-ia
Charleston,SC,127999,South Carolina,charleston-sc
Visalia,CA,127763,California,visalia-ca
Topeka,KS,127679,Kansas,topeka-ks
Elizabeth,NJ,127558,New Jersey,elizabeth-nj
Gainesville,FL,127488,Florida,gainesville-fl
Thornton,CO,127359,Colorado,thornton-co
Roseville,CA,127035,California,roseville-ca
Carrollton,TX,126700,Texas,carrollton-tx
Coral Springs,FL,126604,Florida,coral-springs-fl
Stamford,CT,126456,Connecticut,stamford-ct
Simi Valley,CA,126181,California,simi-valley-ca
Concord,CA,125880,California,concord-ca
Hartford,CT,125017,Connecticut,hartford-ct
Kent,WA,124435,Washington,kent-wa
Lafayette,LA,124276,Louisiana,lafayette-la
Midland,TX,123933,Texas,midland-tx
Surprise,AZ,123546,Arizona,surprise-az
Denton,TX,123099,Texas,denton-tx
Victorville,CA,121096,California,victorville-ca
Evansville,IN,120310,Indiana,evansville-in
Santa Clara,CA,120245,California,santa-clara-ca
Abilene,TX,120099,Texas,abilene-tx
Athens-Clarke County,GA,119980,Georgia,athens-clarke-county-ga
Vallejo,CA,118837,California,vallejo-ca
Allentown,PA,118577,Pennsylvania,allentown-pa
Norman,OK,118197,Oklahoma,norman-ok
Beaumont,TX,117796,Texas,beaumont-tx
Independence,MO,117240,Missouri,independence-mo
Murfreesboro,TN,117044,Tennessee,murfreesboro-tn
Ann Arbor,MI,117025,Michigan,ann-arbor-mi
Springfield,IL,117006,Illinois,springfield-il
Berkeley,CA,116768,California,berkeley-ca
Peoria,IL,116513,Illinois,peoria-il
Provo,UT,116288,Utah,provo-ut
El Monte,CA,115708,California,el-monte-ca
Columbia,MO,115276,Missouri,columbia-mo
Lansing,MI,113972,Michigan,lansing-mi
Fargo,ND,113658,North Dakota,fargo-nd
Downey,CA,113242,California,downey-ca
Costa Mesa,CA,112174,California,costa-mesa-ca
Wilmington,NC,112067,North Carolina,wilmington-nc
Arvada,CO,111707,Colorado,arvada-co
Inglewood,CA,111542,California,inglewood-ca
Miami Gardens,FL,111378,Florida,miami-gardens-fl
Carlsbad,CA,110972,California,carlsbad-ca
Westminster,CO,110945,Colorado,westminster-co
Rochester,MN,110742,Minnesota,rochester-mn
Odessa,TX,110720,Texas,odessa-tx
Manchester,NH,110378,New Hampshire,manchester-nh
Elgin,IL,110145,Illinois,elgin-il
West Jordan,UT,110077,Utah,west-jordan-ut
Round Rock,TX,109821,Texas,round-rock-tx
Clearwater,FL,109703,Florida,clearwater-fl
Waterbury,CT,109676,Connecticut,waterbury-ct
Gresham,OR,109397,Oregon,gresham-or
Fairfield,CA,109320,California,fairfield-ca
Billings,MT,109059,Montana,billings-mt
Lowell,MA,108861,Massachusetts,lowell-ma
San Buenaventura (Ventura),CA,108817,California,san-buenaventura-ventura-ca
Pueblo,CO,108249,Colorado,pueblo-co
High Point,NC,107741,North Carolina,high-point-nc
West Covina,CA,107740,California,west-covina-ca
Richmond,CA,107571,California,richmond-ca
Murrieta,CA,107479,California,murrieta-ca
Cambridge,MA,107289,Massachusetts,cambridge-ma
Antioch,CA,107100,California,antioch-ca
Temecula,CA,106780,California,temecula-ca
Norwalk,CA,106589,California,norwalk-ca
Centennial,CO,106114,Colorado,centennial-co
Everett,WA,105370,Washington,everett-wa
Palm Bay,FL,104898,Florida,palm-bay-fl
Wichita Falls,TX,104898,Texas,wichita-falls-tx
Green Bay,WI,104779,Wisconsin,green-bay-wi
Daly City,CA,104739,California,daly-city-ca
Burbank,CA,104709,California,burbank-ca
Richardson,TX,104475,Texas,richardson-tx
Pompano Beach,FL,104410,Florida,pompano-beach-fl
North Charleston,SC,104054,South Carolina,north-charleston-sc
Broken Arrow,OK,103500,Oklahoma,broken-arrow-ok
Boulder,CO,103166,Colorado,boulder-co
West Palm Beach,FL,102436,Florida,west-palm-beach-fl
Santa Maria,CA,102216,California,santa-maria-ca
El Cajon,CA,102211,California,el-cajon-ca
Davenport,IA,102157,Iowa,davenport-ia
Rialto,CA,101910,California,rialto-ca
Las Cruces,NM,101324,New Mexico,las-cruces-nm
San Mateo,CA,101128,California,san-mateo-ca
Lewisville,TX,101074,Texas,lewisville-tx
South Bend,IN,100886,Indiana,south-bend-in
Lakeland,FL,100710,Florida,lakeland-fl
Erie,PA,100671,Pennsylvania,erie-pa
Tyler,TX,100223,Texas,tyler-tx
Pearland,TX,100065,Texas,pearland-tx
College Station,TX,100050,Texas,college-station-tx
Kenosha,WI,99889,Wisconsin,kenosha-wi
Sandy Springs,GA,99770,Georgia,sandy-springs-ga
Clovis,CA,99769,California,clovis-ca
Flint,MI,99763,Michigan,flint-mi
Roanoke,VA,98465,Virginia,roanoke-va
Albany,NY,98424,New York,albany-ny
Jurupa Valley,CA,98030,California,jurupa-valley-ca
Compton,CA,97877,California,compton-ca
San Angelo,TX,97492,Texas,san-angelo-tx
Hillsboro,OR,97368,Oregon,hillsboro-or
Lawton,OK,97151,Oklahoma,lawton-ok
Renton,WA,97003,Washington,renton-wa
Vista,CA,96929,California,vista-ca
Davie,FL,96830,Florida,davie-fl
Greeley,CO,96539,Colorado,greeley-co
Mission Viejo,CA,96346,California,mission-viejo-ca
Portsmouth,VA,96205,Virginia,portsmouth-va
Dearborn,MI,95884,Michigan,dearborn-mi
South Gate,CA,95677,California,south-gate-ca
Tuscaloosa,AL,95334,Alabama,tuscaloosa-al
Livonia,MI,95208,Michigan,livonia-mi
New Bedford,MA,95078,Massachusetts,new-bedford-ma
Vacaville,CA,94275,California,vacaville-ca
Brockton,MA,94089,Massachusetts,brockton-ma
Roswell,GA,94034,Georgia,roswell-ga
Beaverton,OR,93542,Oregon,beaverton-or
Quincy,MA,93494,Massachusetts,quincy-ma
Sparks,NV,93282,Nevada,sparks-nv
Yakima,WA,93257,Washington,yakima-wa
Lee's Summit,MO,93184,Missouri,lee-s-summit-mo
Federal Way,WA,92734,Washington,federal-way-wa
Carson,CA,92599,California,carson-ca
Santa Monica,CA,92472,California,santa-monica-ca
Hesperia,CA,92147,California,hesperia-ca
Allen,TX,92020,Texas,allen-tx
Rio Rancho,NM,91956,New Mexico,rio-rancho-nm
Yuma,AZ,91923,Arizona,yuma-az
Westminster,CA,91739,California,westminster-ca
Orem,UT,91648,Utah,orem-ut
Lynn,MA,91589,Massachusetts,lynn-ma
Redding,CA,91119,California,redding-ca
Spokane Valley,WA,91113,Washington,spokane-valley-wa
Miami Beach,FL,91026,Florida,miami-beach-fl
League City,TX,90983,Texas,league-city-tx
Lawrence,KS,90811,Kansas,lawrence-ks
Santa Barbara,CA,90412,California,santa-barbara-ca
Plantation,FL,90268,Florida,plantation-fl
Sandy,UT,90231,Utah,sandy-ut
Sunrise,FL,90116,Florida,sunrise-fl
Macon,GA,89981,Georgia,macon-ga
Longmont,CO,89919,Colorado,longmont-co
Boca Raton,FL,89407,Florida,boca-raton-fl
San Marcos,CA,89387,California,san-marcos-ca
Greenville,NC,89130,North Carolina,greenville-nc
Waukegan,IL,88826,Illinois,waukegan-il
Fall River,MA,88697,Massachusetts,fall-river-ma
Chico,CA,88077,California,chico-ca
Newton,MA,87971,Massachusetts,newton-ma
San Leandro,CA,87965,California,san-leandro-ca
Reading,PA,87893,Pennsylvania,reading-pa
Norwalk,CT,87776,Connecticut,norwalk-ct
Fort Smith,AR,87650,Arkansas,fort-smith-ar
Newport Beach,CA,87273,California,newport-beach-ca
Asheville,NC,87236,North Carolina,asheville-nc
Nashua,NH,87137,New Hampshire,nashua-nh
Edmond,OK,87004,Oklahoma,edmond-ok
Whittier,CA,86635,California,whittier-ca
Nampa,ID,86518,Idaho,nampa-id
Bloomington,MN,86319,Minnesota,bloomington-mn
Deltona,FL,86290,Florida,deltona-fl
Hawthorne,CA,86199,California,hawthorne-ca
Duluth,MN,86128,Minnesota,duluth-mn
Carmel,IN,85927,Indiana,carmel-in
Suffolk,VA,85728,Virginia,suffolk-va
Clifton,NJ,85390,New Jersey,clifton-nj
Citrus Heights,CA,85285,California,citrus-heights-ca
Livermore,CA,85156,California,livermore-ca
Tracy,CA,84691,California,tracy-ca
Alhambra,CA,84577,California,alhambra-ca
Kirkland,WA,84430,Washington,kirkland-wa
Trenton,NJ,84349,New Jersey,trenton-nj
Ogden,UT,84249,Utah,ogden-ut
Hoover,AL,84126,Alabama,hoover-al
Cicero,IL,84103,Illinois,cicero-il
Fishers,IN,83891,Indiana,fishers-in
Sugar Land,TX,83860,Texas,sugar-land-tx
Danbury,CT,83684,Connecticut,danbury-ct
Meridian,ID,83596,Idaho,meridian-id
Indio,CA,83539,California,indio-ca
Concord,NC,83506,North Carolina,concord-nc
Menifee,CA,83447,California,menifee-ca
Champaign,IL,83424,Illinois,champaign-il
Buena Park,CA,82882,California,buena-park-ca
Troy,MI,82821,Michigan,troy-mi
O'Fallon,MO,82809,Missouri,o-fallon-mo
Johns Creek,GA,82788,Georgia,johns-creek-ga
Bellingham,WA,82631,Washington,bellingham-wa
Westland,MI,82578,Michigan,westland-mi
Bloomington,IN,82575,Indiana,bloomington-in
Sioux City,IA,82459,Iowa,sioux-city-ia
Warwick,RI,81971,Rhode Island,warwick-ri
Hemet,CA,81750,California,hemet-ca
Longview,TX,81443,Texas,longview-tx
Farmington Hills,MI,81295,Michigan,farmington-hills-mi
Bend,OR,81236,Oregon,bend-or
Lakewood,CA,81121,California,lakewood-ca
Merced,CA,81102,California,merced-ca
Mission,TX,81050,Texas,mission-tx
Chino,CA,80988,California,chino-ca
Redwood City,CA,80872,California,redwood-city-ca
Edinburg,TX,80836,Texas,edinburg-tx
Cranston,RI,80566,Rhode Island,cranston-ri
Parma,OH,80429,Ohio,parma-oh
New Rochelle,NY,79446,New York,new-rochelle-ny
Lake Forest,CA,79312,California,lake-forest-ca
Napa,CA,79068,California,napa-ca
Hammond,IN,78967,Indiana,hammond-in
Fayetteville,AR,78960,Arkansas,fayetteville-ar
Bloomington,IL,78902,Illinois,bloomington-il
Avondale,AZ,78822,Arizona,avondale-az
Somerville,MA,78804,Massachusetts,somerville-ma
Palm Coast,FL,78740,Florida,palm-coast-fl
Bryan,TX,78709,Texas,bryan-tx
Gary,IN,78450,Indiana,gary-in
Largo,FL,78409,Florida,largo-fl
Brooklyn Park,MN,78373,Minnesota,brooklyn-park-mn
Tustin,CA,78327,California,tustin-ca
Racine,WI,78199,Wisconsin,racine-wi
Deerfield Beach,FL,78041,Florida,deerfield-beach-fl
Lynchburg,VA,78014,Virginia,lynchburg-va
Mountain View,CA,77846,California,mountain-view-ca
Medford,OR,77677,Oregon,medford-or
Lawrence,MA,77657,Massachusetts,lawrence-ma
Bellflower,CA,77593,California,bellflower-ca
Melbourne,FL,77508,Florida,melbourne-fl
St. Joseph,MO,77147,Missouri,st-joseph-mo
Camden,NJ,76903,New Jersey,camden-nj
St. George,UT,76817,Utah,st-george-ut
Kennewick,WA,76762,Washington,kennewick-wa
Baldwin Park,CA,76635,California,baldwin-park-ca
Chino Hills,CA,76572,California,chino-hills-ca
Alameda,CA,76419,California,alameda-ca
Albany,GA,76185,Georgia,albany-ga
Arlington Heights,IL,75994,Illinois,arlington-heights-il
Scranton,PA,75806,Pennsylvania,scranton-pa
Evanston,IL,75570,Illinois,evanston-il
Kalamazoo,MI,75548,Michigan,kalamazoo-mi
Baytown,TX,75418,Texas,baytown-tx
Upland,CA,75413,California,upland-ca
Springdale,AR,75229,Arkansas,springdale-ar
Bethlehem,PA,75018,Pennsylvania,bethlehem-pa
Schaumburg,IL,74907,Illinois,schaumburg-il
Mount Pleasant,SC,74885,South Carolina,mount-pleasant-sc
Auburn,WA,74860,Washington,auburn-wa
Decatur,IL,74710,Illinois,decatur-il
San Ramon,CA,74513,California,san-ramon-ca
Pleasanton,CA,74110,California,pleasanton-ca
Wyoming,MI,74100,Michigan,wyoming-mi
Lake Charles,LA,74024,Louisiana,lake-charles-la
Plymouth,MN,73987,Minnesota,plymouth-mn
Bolingbrook,IL,73936,Illinois,bolingbrook-il
Pharr,TX,73790,Texas,pharr-tx
Appleton,WI,73596,Wisconsin,appleton-wi
Gastonia,NC,73209,North Carolina,gastonia-nc
Folsom,CA,73098,California,folsom-ca
Southfield,MI,73006,Michigan,southfield-mi
Rochester Hills,MI,72952,Michigan,rochester-hills-mi
New Britain,CT,72939,Connecticut,new-britain-ct
Goodyear,AZ,72864,Arizona,goodyear-az
Canton,OH,72535,Ohio,canton-oh
Warner Robins,GA,72531,Georgia,warner-robins-ga
Union City,CA,72528,California,union-city-ca
Perris,CA,72326,California,perris-ca
Manteca,CA,71948,California,manteca-ca
Iowa City,IA,71591,Iowa,iowa-city-ia
Jonesboro,AR,71551,Arkansas,jonesboro-ar
Wilmington,DE,71525,Delaware,wilmington-de
Lynwood,CA,71371,California,lynwood-ca
Loveland,CO,71334,Colorado,loveland-co
Pawtucket,RI,71172,Rhode Island,pawtucket-ri
Boynton Beach,FL,71097,Florida,boynton-beach-fl
Waukesha,WI,71016,Wisconsin,waukesha-wi
Gulfport,MS,71012,Mississippi,gulfport-ms
Apple Valley,CA,70924,California,apple-valley-ca
Passaic,NJ,70868,New Jersey,passaic-nj
Rapid City,SD,70812,South Dakota,rapid-city-sd
Layton,UT,70790,Utah,layton-ut
Lafayette,IN,70373,Indiana,lafayette-in
Turlock,CA,70365,California,turlock-ca
Muncie,IN,70316,Indiana,muncie-in
Temple,TX,70190,Texas,temple-tx
Missouri City,TX,70185,Texas,missouri-city-tx
Redlands,CA,69999,California,redlands-ca
Santa Fe,NM,69976,New Mexico,santa-fe-nm
Lauderhill,FL,69813,Florida,lauderhill-fl
Milpitas,CA,69783,California,milpitas-ca
Palatine,IL,69350,Illinois,palatine-il
Missoula,MT,69122,Montana,missoula-mt
Rock Hill,SC,69103,South Carolina,rock-hill-sc
Jacksonville,NC,69079,North Carolina,jacksonville-nc
Franklin,TN,68886,Tennessee,franklin-tn
Flagstaff,AZ,68667,Arizona,flagstaff-az
Flower Mound,TX,68609,Texas,flower-mound-tx
Weston,FL,68388,Florida,weston-fl
Waterloo,IA,68366,Iowa,waterloo-ia
Union City,NJ,68247,New Jersey,union-city-nj
Mount Vernon,NY,68224,New York,mount-vernon-ny
